/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'forward', 'forward', None)
 -- left : -0.01

('forward', 'green', None, None, 'right')
 -- None : -3.97
 -- forward : 1.53
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 1.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : -4.70
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -6.38
 -- right : 1.53
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- None : -4.37
 -- forward : 0.35
 -- right : 0.49
 -- left : 1.53

('right', 'red', 'forward', 'left', None)
 -- None : 2.06
 -- forward : -36.01
 -- right : -17.43
 -- left : -35.75

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.34
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.35

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : -28.12

('right', 'red', None, None, 'forward')
 -- None : 1.71
 -- forward : -9.54
 -- right : 1.15
 -- left : -9.70

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.00
 -- left : -28.12

('right', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : 1.29

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 1.48
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -0.00
 -- right : 0.97
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.21
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : -3.80
 -- forward : 0.90
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 1.75
 -- forward : 0.00
 -- right : 0.65
 -- left : -27.67

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.07
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 1.63
 -- forward : 0.00
 -- right : -13.32
 -- left : -27.52

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -7.31
 -- right : 0.61
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.37
 -- left : -13.39

('right', 'red', None, None, None)
 -- None : 0.67
 -- forward : -10.14
 -- right : 1.07
 -- left : -10.01

('right', 'red', None, 'left', 'left')
 -- None : 1.35
 -- forward : -9.00
 -- right : 0.00
 -- left : -7.45

('right', 'green', 'left', 'left', 'forward')
 -- None : -3.41
 -- forward : 1.24
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : -3.47
 -- forward : 2.69
 -- right : 0.25
 -- left : -0.30

('right', 'green', 'left', 'forward', 'right')
 -- None : -3.37
 -- forward : -0.08
 -- right : 2.21
 -- left : -13.59

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.52
 -- left : -27.91

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 1.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.27
 -- left : 0.60

('right', 'green', None, None, 'right')
 -- None : -4.14
 -- forward : 0.95
 -- right : 1.55
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.70
 -- left : -14.27

('left', 'red', None, None, 'forward')
 -- None : 1.92
 -- forward : -10.36
 -- right : 0.64
 -- left : -9.79

('left', 'green', 'forward', 'left', None)
 -- None : -5.05
 -- forward : 0.21
 -- right : 0.68
 -- left : 2.42

('right', 'red', 'forward', 'right', 'left')
 -- None : 1.29
 -- forward : 0.00
 -- right : 0.00
 -- left : -28.01

('left', 'green', None, None, None)
 -- None : -4.42
 -- forward : 0.07
 -- right : 0.20
 -- left : 2.03

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.31
 -- forward : -28.35
 -- right : -14.66
 -- left : -36.49

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.41
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 1.85
 -- forward : -28.56
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.09
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 2.36
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.88

('left', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -7.45
 -- right : 1.16
 -- left : -8.58

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.99
 -- forward : 0.00
 -- right : -19.03
 -- left : -37.00

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.67
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.37
 -- forward : -28.12
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 1.12
 -- forward : -28.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -4.73
 -- forward : 0.49
 -- right : 0.65
 -- left : 1.44

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.84
 -- forward : 0.00
 -- right : -17.57
 -- left : -28.56

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.85
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.97
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 1.14
 -- forward : 0.00
 -- right : -13.60
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 2.18
 -- forward : -28.27
 -- right : -14.52
 -- left : -27.41

('left', 'red', None, 'forward', 'left')
 -- None : 1.55
 -- forward : 0.00
 -- right : 0.05
 -- left : -39.56

('forward', 'green', 'forward', None, None)
 -- None : -4.30
 -- forward : 1.90
 -- right : 0.92
 -- left : 0.03

('right', 'green', 'forward', None, 'left')
 -- None : 0.52
 -- forward : 0.76
 -- right : 1.41
 -- left : 0.35

('right', 'green', 'forward', 'forward', None)
 -- None : -3.08
 -- forward : 0.00
 -- right : 1.83
 -- left : -0.26

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 2.16
 -- forward : 0.00
 -- right : -13.44
 -- left : -27.88

('left', 'red', 'forward', 'right', 'left')
 -- None : 1.87
 -- forward : -28.34
 -- right : -13.62
 -- left : -27.67

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 1.12
 -- right : 0.00
 -- left : 0.13

('forward', 'red', None, None, 'right')
 -- None : 1.82
 -- forward : -8.72
 -- right : 0.78
 -- left : -28.46

('left', 'red', None, 'forward', None)
 -- None : 1.22
 -- forward : -28.14
 -- right : 0.66
 -- left : -39.00

('left', 'green', None, 'left', 'forward')
 -- None : -3.76
 -- forward : -0.05
 -- right : 0.19
 -- left : -14.70

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- None : 1.74
 -- forward : -36.63
 -- right : 0.87
 -- left : -28.45

('left', 'red', None, None, 'left')
 -- None : 1.89
 -- forward : -9.49
 -- right : 0.11
 -- left : -10.57

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.25
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.42
 -- forward : -28.18
 -- right : -14.31
 -- left : -27.74

('right', 'red', None, 'right', 'right')
 -- None : 1.56
 -- forward : -7.02
 -- right : 0.00
 -- left : -27.64

('right', 'green', None, None, 'forward')
 -- None : -4.31
 -- forward : 0.12
 -- right : 2.05
 -- left : -19.37

('forward', 'red', None, None, 'forward')
 -- None : 1.73
 -- forward : -10.16
 -- right : 0.54
 -- left : -9.80

('forward', 'red', 'right', 'right', 'forward')
 -- None : 2.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.86
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 2.14
 -- forward : -9.77
 -- right : 0.46
 -- left : -9.49

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -0.10
 -- right : 1.79
 -- left : -0.10

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -2.87
 -- forward : 1.61
 -- right : 0.67
 -- left : 0.49

('left', 'green', 'forward', None, 'left')
 -- None : 0.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.26

('left', 'red', None, 'left', None)
 -- None : 2.28
 -- forward : -9.39
 -- right : 0.73
 -- left : -10.66

('right', 'green', 'left', 'left', 'right')
 -- None : -4.14
 -- forward : 0.00
 -- right : 1.22
 -- left : -13.99

('forward', 'red', 'right', 'forward', 'right')
 -- None : 2.53
 -- forward : -28.40
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.73
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : -2.93
 -- forward : 1.29
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : -3.94
 -- forward : 2.31
 -- right : 0.63
 -- left : 0.16

('forward', 'green', 'right', None, 'forward')
 -- None : -3.07
 -- forward : 1.57
 -- right : -0.21
 -- left : -13.93

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.47
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.34
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 2.48
 -- forward : -6.95
 -- right : 0.90
 -- left : -9.42

('forward', 'red', None, None, 'left')
 -- None : 1.07
 -- forward : -9.52
 -- right : -0.09
 -- left : -9.60

('right', 'green', None, None, 'left')
 -- None : 0.55
 -- forward : 0.37
 -- right : 1.42
 -- left : 0.44

('left', 'red', None, 'left', 'left')
 -- None : 1.42
 -- forward : -7.67
 -- right : 0.40
 -- left : -6.53

('right', 'red', None, None, 'left')
 -- None : 1.69
 -- forward : -10.60
 -- right : 0.72
 -- left : -9.55

('left', 'red', 'left', None, 'right')
 -- None : 1.22
 -- forward : -9.63
 -- right : 0.00
 -- left : -27.82

('forward', 'green', 'left', 'left', None)
 -- None : -4.39
 -- forward : 1.11
 -- right : 0.41
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 1.13
 -- forward : 0.00
 -- right : 1.26
 -- left : -7.25

('left', 'red', 'right', 'forward', None)
 -- None : 1.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.30
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 1.00
 -- forward : -39.48
 -- right : -18.15
 -- left : -39.97

('right', 'red', 'forward', 'left', 'left')
 -- None : 2.13
 -- forward : -27.91
 -- right : 0.00
 -- left : -27.73

('right', 'green', 'forward', None, 'forward')
 -- None : -4.19
 -- forward : -0.08
 -- right : 1.60
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.08
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -5.52
 -- forward : 0.35
 -- right : 2.44
 -- left : 0.52

('left', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 1.21
 -- right : -0.08
 -- left : -13.48

('right', 'red', 'forward', 'left', 'forward')
 -- None : 1.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- None : 2.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.91

('left', 'green', None, 'left', 'left')
 -- None : 0.06
 -- forward : 0.00
 -- right : 0.25
 -- left : 2.15

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.44
 -- right : 0.15
 -- left : -13.36

('right', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.81
 -- left : 0.13

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -28.11
 -- right : -14.52
 -- left : -27.43

('forward', 'red', 'forward', None, 'left')
 -- None : 1.59
 -- forward : -28.70
 -- right : -18.04
 -- left : -40.35

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 1.68
 -- forward : -36.98
 -- right : -13.48
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- None : 1.05
 -- forward : 0.00
 -- right : 1.78
 -- left : -28.70

('right', 'green', 'forward', None, None)
 -- None : -3.05
 -- forward : 0.47
 -- right : 0.91
 -- left : 0.39

('left', 'red', 'forward', 'left', None)
 -- None : 2.69
 -- forward : -27.56
 -- right : -17.48
 -- left : -27.52

('forward', 'red', None, 'forward', None)
 -- None : 1.45
 -- forward : -28.12
 -- right : 0.31
 -- left : -28.21

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.45
 -- forward : 1.45
 -- right : 0.00
 -- left : 0.79

('forward', 'green', 'left', 'forward', None)
 -- None : -3.93
 -- forward : 2.54
 -- right : 0.20
 -- left : 0.86

('left', 'green', 'left', 'forward', 'forward')
 -- None : -3.26
 -- forward : 0.00
 -- right : 1.12
 -- left : -13.90

('forward', 'green', 'right', 'right', 'right')
 -- None : -3.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : 0.64
 -- forward : 0.70
 -- right : 0.00
 -- left : 2.64

('left', 'red', 'right', None, 'forward')
 -- None : 2.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 1.87
 -- forward : -6.69
 -- right : 0.74
 -- left : -7.56

('forward', 'green', 'right', 'left', None)
 -- None : -4.39
 -- forward : 2.12
 -- right : 0.00
 -- left : -0.18

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.71
 -- right : 1.21
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 1.54
 -- forward : -6.94
 -- right : 0.00
 -- left : -6.85

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 1.42
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -4.36
 -- forward : 0.78
 -- right : 0.44
 -- left : 0.46

('forward', 'green', 'left', None, 'left')
 -- None : 0.10
 -- forward : 0.00
 -- right : 1.34
 -- left : -0.14

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.42
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.86
 -- left : -28.33

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.37

('left', 'green', 'forward', 'forward', None)
 -- None : -4.53
 -- forward : 0.00
 -- right : -0.40
 -- left : 2.18

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 2.34
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -6.77
 -- right : 1.84
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 1.79
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.60

('forward', 'red', 'right', 'left', 'right')
 -- None : 1.00
 -- forward : -6.37
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 2.31
 -- forward : 0.00
 -- right : 0.33
 -- left : -6.94

('forward', 'red', 'forward', None, 'forward')
 -- None : 2.07
 -- forward : -36.53
 -- right : -18.74
 -- left : -35.98

('left', 'red', 'forward', None, 'forward')
 -- None : 2.49
 -- forward : -35.79
 -- right : 0.00
 -- left : -36.69

('forward', 'green', None, 'forward', 'left')
 -- None : 0.85
 -- forward : 2.20
 -- right : 0.78
 -- left : 0.56

('right', 'red', 'left', 'forward', None)
 -- None : 1.54
 -- forward : -28.28
 -- right : 0.00
 -- left : -35.78

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.28
 -- right : 1.02
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : -2.92
 -- forward : 1.39
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 0.89
 -- forward : -7.52
 -- right : 1.95
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 1.92
 -- forward : 0.00
 -- right : -14.50
 -- left : -28.47

('right', 'green', None, 'forward', 'left')
 -- None : 0.05
 -- forward : -0.55
 -- right : 0.00
 -- left : 1.39

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -7.30
 -- right : 1.80
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- None : -4.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- None : -3.70
 -- forward : 0.00
 -- right : 1.08
 -- left : -13.34

('left', 'red', 'forward', 'left', 'right')
 -- None : 2.23
 -- forward : -27.81
 -- right : -13.93
 -- left : -27.72

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.52
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 0.86
 -- forward : -39.49
 -- right : -19.65
 -- left : -36.80

('right', 'red', 'left', 'forward', 'forward')
 -- None : 1.34
 -- forward : 0.00
 -- right : 0.00
 -- left : -27.99

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.63
 -- right : 0.57
 -- left : 1.38

('forward', 'green', 'right', 'forward', None)
 -- None : -2.97
 -- forward : 2.20
 -- right : 0.00
 -- left : -0.00

('forward', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.16
 -- left : -27.61

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 1.80
 -- forward : -9.26
 -- right : 0.23
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.80
 -- left : -28.69

('right', 'red', 'left', 'left', 'right')
 -- None : 1.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 1.61
 -- forward : -9.86
 -- right : -0.04
 -- left : -9.34

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.65
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 1.90
 -- forward : 0.00
 -- right : 0.00
 -- left : -28.43

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.92
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.67
 -- left : -14.18

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -3.08
 -- forward : 1.45
 -- right : 0.00
 -- left : -14.23

('right', 'red', 'left', None, 'right')
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.00
 -- left : -28.33

('left', 'green', None, 'forward', 'left')
 -- None : 1.05
 -- forward : 0.49
 -- right : 0.00
 -- left : 1.24

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -3.44
 -- forward : 2.10
 -- right : 0.00
 -- left : -13.36

('right', 'green', None, 'left', 'right')
 -- None : -3.99
 -- forward : 0.00
 -- right : 1.91
 -- left : -14.15

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.98
 -- right : 0.00
 -- left : 2.67

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -7.48
 -- right : 1.02
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- None : 1.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- None : 2.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 2.61
 -- forward : -9.86
 -- right : 0.18
 -- left : -9.48

('right', 'red', None, 'forward', 'left')
 -- None : 1.78
 -- forward : -27.87
 -- right : 1.12
 -- left : -39.00

('forward', 'green', None, 'forward', None)
 -- None : -4.62
 -- forward : 1.45
 -- right : 0.44
 -- left : -0.03

('forward', 'green', 'forward', 'left', None)
 -- None : -4.61
 -- forward : 2.52
 -- right : -0.32
 -- left : 0.39

('left', 'green', 'left', 'forward', None)
 -- None : -3.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.97

('right', 'green', None, 'forward', 'forward')
 -- None : -5.02
 -- forward : 0.00
 -- right : 2.58
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : 0.10
 -- forward : -0.42
 -- right : 0.47
 -- left : 1.74

('left', 'red', None, 'right', None)
 -- None : 1.74
 -- forward : -6.82
 -- right : 0.00
 -- left : -10.19

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 2.21
 -- forward : -27.59
 -- right : 0.00
 -- left : -28.57

('right', 'red', 'right', 'left', 'left')
 -- None : 1.50
 -- forward : -6.45
 -- right : 0.00
 -- left : -7.25

('forward', 'red', 'left', None, 'right')
 -- None : 1.56
 -- forward : -6.99
 -- right : -0.01
 -- left : -36.29

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.86
 -- forward : -28.06
 -- right : -14.41
 -- left : -27.90

('forward', 'green', 'right', 'right', None)
 -- None : -4.05
 -- forward : 0.84
 -- right : 0.80
 -- left : 0.87

('forward', 'green', 'left', None, 'forward')
 -- None : -5.50
 -- forward : 2.17
 -- right : 0.48
 -- left : -14.10

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.84
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : -3.64
 -- forward : 0.38
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 1.13
 -- forward : -40.33
 -- right : 1.00
 -- left : -39.12

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.46
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- None : 1.29
 -- forward : 0.00
 -- right : 0.00
