/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.14
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.73

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.65
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 1.23
 -- forward : -20.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 0.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 2.73
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.68

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.69

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -2.10
 -- forward : 1.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.31
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.69

('forward', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 9.02
 -- right : 0.00
 -- left : 0.66

('right', 'red', None, 'left', None)
 -- None : 2.93
 -- forward : -5.30
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.66
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 2.03
 -- forward : -20.07
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- None : 0.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : -2.54
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.51

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -2.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -0.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.86

('left', 'red', 'right', 'right', None)
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.75
 -- left : -20.32

('right', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.44
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 0.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.07
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.66
 -- right : 2.65
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 0.91
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.83

('forward', 'red', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -20.06
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.13

('right', 'green', 'forward', 'left', None)
 -- None : -2.47
 -- forward : 1.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : -2.43
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 1.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 0.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 1.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.01
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 1.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -2.47
 -- forward : 2.67
 -- right : 0.71
 -- left : 0.63

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -4.60
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : 0.69

('left', 'green', 'right', None, 'left')
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.87

('left', 'red', 'right', None, 'forward')
 -- None : 0.61
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.11

('forward', 'red', 'left', None, 'forward')
 -- None : 1.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- None : -2.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.84
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : -2.58
 -- forward : 1.75
 -- right : 0.00
 -- left : -9.72

('right', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.36
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.78
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -2.47
 -- forward : 0.00
 -- right : 2.33
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- None : -4.57
 -- forward : 1.78
 -- right : 0.00
 -- left : -0.17

('forward', 'red', None, 'forward', 'right')
 -- None : 0.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 5.05
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.56

('left', 'green', 'forward', 'left', None)
 -- None : -2.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.34

('forward', 'green', 'right', 'forward', None)
 -- None : -2.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : 0.00
 -- forward : 5.49
 -- right : 0.80
 -- left : 0.97

('left', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 2.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 1.27
 -- forward : -5.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : -2.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.75
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -2.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 0.35
 -- forward : 0.00
 -- right : -0.05
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.51

('forward', 'green', None, None, None)
 -- None : -9.11
 -- forward : 4.48
 -- right : 1.78
 -- left : 0.14

('left', 'red', None, None, 'right')
 -- None : 1.12
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.97

('left', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -2.02
 -- forward : 0.65
 -- right : 0.32
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.82
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 0.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- None : -2.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : -4.65
 -- forward : 0.31
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -19.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.65
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 0.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 0.82
 -- forward : 0.00
 -- right : -19.85
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- None : -2.84
 -- forward : 1.28
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 7.01
 -- forward : -5.09
 -- right : 0.85
 -- left : -14.35

('right', 'green', 'forward', None, 'left')
 -- None : 0.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : -2.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -19.67
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.60

('right', 'green', 'left', None, 'left')
 -- None : 0.96
 -- forward : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 2.01
 -- forward : -39.90
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.46
 -- left : -4.65

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.06

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -2.54
 -- forward : -0.15
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 0.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 12.54
 -- forward : -5.38
 -- right : 0.07
 -- left : -20.27

('left', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.07
 -- right : 4.00
 -- left : -10.46

('right', 'red', 'left', 'left', None)
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.73
 -- right : 0.00
 -- left : 1.03

('right', 'red', 'left', None, 'left')
 -- None : 1.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 1.65
 -- forward : -19.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -5.33
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.66
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 1.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

